[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_10.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_11.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_11.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_11.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_11.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_11.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_12.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_12.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_12.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_12.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_12.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_13.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_13.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_13.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_13.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_13.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_14.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_14.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_14.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_14.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_14.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_15.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_15.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_15.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_15.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_15.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_16.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_16.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_16.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_16.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_16.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_17.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_17.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_17.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_17.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_17.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_18.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_18.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_18.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_18.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_18.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_19.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_19.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_19.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_19.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_19.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_2.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_2.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_2.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_2.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_2.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_20.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_20.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_20.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_20.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_20.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_3.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_3.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_3.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_3.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_3.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_4.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_4.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_4.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_4.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_4.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_5.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_5.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_5.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_5.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_5.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_6.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_6.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_6.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_6.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_6.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_7.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_7.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_7.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_7.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_7.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_8.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_8.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_8.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_8.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_8.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_9.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/m2_lock_reference\'\ \'ignored\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_9.log:2: trailing whitespace.
+FUTURE_ERROR=std::future_error: Broken promise BROKEN=1
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_9.log:3: trailing whitespace.
+CANCEL_RC=0 STORED_DTOR_ENTERED=0 STORED_DTOR_COMPLETED=0
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_9.log:4: trailing whitespace.
+STORED_DTOR_WAIT_STATUS=OTHER
docs/progress/R67/code/raw/armv7l/matrix/m2_lock/reference_9.log:5: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/normal/baseline_arithmetic_format_error.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/baseline\'\ \'/var/tmp/r67_20260825/bin/normal_baseline\'\ \'arithmetic_format_error\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/normal/baseline_arithmetic_format_error.log:2: trailing whitespace.
+MODE=arithmetic_format_error FAIL=1 BAD=0 EOF=0 VALUE=0 STATE=4
docs/progress/R67/code/raw/armv7l/matrix/normal/baseline_arithmetic_format_error.log:3: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/normal/baseline_packaged_exception.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/baseline\'\ \'/var/tmp/r67_20260825/bin/normal_baseline\'\ \'packaged_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/normal/baseline_packaged_exception.log:2: trailing whitespace.
