+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[27,437 / 35,555] Compiling stablehlo/reference/Scope.cpp; 2s local ... (2 actions, 1 running)
[27,440 / 35,555] Compiling tensorflow/core/tpu/ops/tpu_partitioned_input_op.cc; 1s local ... (2 actions running)
[27,441 / 35,555] Compiling stablehlo/reference/Scope.cpp; 2s local ... (2 actions running)
[27,444 / 35,555] Compiling stablehlo/reference/Configuration.cpp; 1s local ... (2 actions, 1 running)
[27,447 / 35,555] Compiling tensorflow/core/tpu/ops/tpu_reshard_variables_op.cc; 1s local ... (2 actions running)
[27,449 / 35,555] Compiling stablehlo/reference/Configuration.cpp; 1s local ... (2 actions running)
[27,452 / 35,555] Compiling stablehlo/reference/Ops.cpp; 0s local ... (2 actions, 1 running)
[27,453 / 35,555] Compiling stablehlo/reference/Ops.cpp; 2s local ... (2 actions running)
[27,455 / 35,555] Compiling stablehlo/reference/Ops.cpp; 3s local ... (2 actions running)
[27,456 / 35,555] Compiling stablehlo/reference/Ops.cpp; 4s local ... (2 actions, 1 running)
[27,457 / 35,555] Compiling stablehlo/reference/Ops.cpp; 6s local ... (2 actions running)
[27,460 / 35,555] Compiling tensorflow/dtensor/cc/dtensor_tpu_ops.cc; 1s local ... (2 actions, 1 running)
[27,463 / 35,555] Compiling stablehlo/reference/Ops.cpp; 1s local ... (2 actions running)
[27,464 / 35,555] Compiling stablehlo/reference/Ops.cpp; 2s local ... (2 actions, 1 running)
[27,465 / 35,555] Compiling stablehlo/reference/Ops.cpp; 4s local ... (2 actions running)
[27,467 / 35,555] Compiling stablehlo/reference/Ops.cpp; 5s local ... (2 actions running)
[27,468 / 35,555] Compiling tensorflow/core/ops/array_ops.cc; 3s local ... (2 actions, 1 running)
[27,471 / 35,555] Compiling stablehlo/reference/InterpreterOps.cpp; 1s local ... (2 actions running)
[27,472 / 35,555] Compiling tensorflow/core/ops/array_ops.cc; 3s local ... (2 actions, 1 running)
[27,475 / 35,555] Compiling stablehlo/reference/InterpreterOps.cpp; 1s local ... (2 actions running)
[27,477 / 35,555] Compiling stablehlo/reference/InterpreterOps.cpp; 2s local ... (2 actions running)
[27,480 / 35,555] Compiling tensorflow/c/ops.cc; 0s local ... (2 actions, 1 running)
[27,482 / 35,555] Compiling stablehlo/dialect/Register.cpp; 1s local ... (2 actions, 1 running)
[27,483 / 35,555] Compiling stablehlo/dialect/Register.cpp; 2s local ... (2 actions running)
[27,487 / 35,555] Compiling stablehlo/dialect/Register.cpp; 0s local ... (2 actions running)
[27,490 / 35,555] Compiling stablehlo/dialect/Register.cpp; 2s local ... (2 actions, 1 running)
[27,494 / 35,555] Compiling tensorflow/c/kernels/ops/merge_summary.cc; 0s local ... (2 actions, 1 running)
[27,498 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 1s local ... (2 actions, 1 running)
[27,501 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 2s local ... (2 actions running)
[27,502 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 3s local ... (2 actions, 1 running)
[27,503 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 5s local ... (2 actions running)
[27,505 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 6s local ... (2 actions running)
[27,506 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 8s local ... (2 actions, 1 running)
[27,507 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 10s local ... (2 actions running)
[27,508 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 11s local ... (2 actions, 1 running)
[27,510 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 13s local ... (2 actions, 1 running)
[27,513 / 35,555] Compiling tensorflow/core/kernels/resource_variable_util.cc; 1s local ... (2 actions running)
[27,515 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 1s local ... (2 actions running)
[27,518 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 3s local ... (2 actions, 1 running)
[27,519 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 4s local ... (2 actions running)
[27,520 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 6s local ... (2 actions, 1 running)
[27,521 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 7s local ... (2 actions running)
[27,522 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 8s local ... (2 actions, 1 running)
[27,523 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 10s local ... (2 actions running)
[27,525 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/hlo_legalize_to_stablehlo/hlo_legalize_to_stablehlo.cc; 11s local ... (2 actions running)
[27,526 / 35,555] Compiling tensorflow/core/ops/uniform_quant_ops.cc; 2s local ... (2 actions, 1 running)
[27,529 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 1s local ... (2 actions running)
[27,530 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 4s local ... (2 actions, 1 running)
[27,530 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 5s local ... (2 actions running)
[27,531 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 8s local ... (2 actions, 1 running)
[27,532 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 9s local ... (2 actions running)
[27,533 / 35,555] Compiling tensorflow/core/kernels/ctc_decoder_ops.cc; 3s local ... (2 actions, 1 running)
[27,535 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 1s local ... (2 actions running)
[27,536 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 4s local ... (2 actions, 1 running)
[27,537 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 6s local ... (2 actions running)
[27,538 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 7s local ... (2 actions, 1 running)
[27,539 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 9s local ... (2 actions running)
[27,540 / 35,555] Compiling xla/mlir_hlo/mhlo/transforms/stablehlo_legalize_to_hlo/stablehlo_legalize_to_hlo.cc; 10s local ... (2 actions, 1 running)
[27,542 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 1s local ... (2 actions, 1 running)
[27,543 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 2s local ... (2 actions running)
[27,543 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 11s local ... (2 actions running)
[27,544 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 15s local ... (2 actions, 1 running)
[27,544 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 17s local ... (2 actions running)
[27,545 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 22s local ... (2 actions, 1 running)
[27,547 / 35,555] Compiling xla/hlo/translate/mhlo_to_hlo/type_to_shape.cc; 1s local ... (2 actions running)
[27,548 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 4s local ... (2 actions, 1 running)
[27,549 / 35,555] Compiling tensorflow/core/kernels/batch_norm_op.cc; 5s local ... (2 actions running)
[27,551 / 35,555] Compiling shardy/dialect/sdy/ir/data_flow_utils.cc; 0s local ... (2 actions, 1 running)
[27,553 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 1s local ... (2 actions, 1 running)
[27,553 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 2s local ... (2 actions running)
[27,554 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 8s local ... (2 actions, 1 running)
[27,555 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 10s local ... (2 actions, 1 running)
[27,555 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 11s local ... (2 actions running)
[27,557 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 13s local ... (2 actions, 1 running)
[27,559 / 35,555] Compiling shardy/dialect/sdy/ir/verifiers.cc; 1s local ... (2 actions running)
[27,560 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 3s local ... (2 actions, 1 running)
[27,561 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 4s local ... (2 actions running)
[27,562 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 5s local ... (2 actions running)
[27,563 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 7s local ... (2 actions, 1 running)
[27,563 / 35,555] Compiling tensorflow/core/kernels/bias_op.cc; 8s local ... (2 actions running)
[27,564 / 35,555] Compiling shardy/dialect/sdy/ir/dialect.cc; 6s local ... (2 actions, 1 running)
[27,566 / 35,555] Compiling tensorflow/core/kernels/data_format_ops.cc; 1s local ... (2 actions, 1 running)
[27,566 / 35,555] Compiling tensorflow/core/kernels/data_format_ops.cc; 2s local ... (2 actions running)
[27,570 / 35,555] Compiling tensorflow/core/kernels/data_format_ops.cc; 0s local ... (2 actions, 1 running)
[27,570 / 35,555] Compiling tensorflow/core/kernels/data_format_ops.cc; 2s local ... (2 actions running)
[27,571 / 35,555] Compiling tensorflow/core/kernels/data_format_ops.cc; 3s local ... (2 actions running)
[27,573 / 35,555] Compiling shardy/dialect/sdy/ir/verifiers.cc; 2s local ... (2 actions running)
[27,574 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 3s local ... (2 actions, 1 running)
[27,575 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 4s local ... (2 actions running)
[27,577 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 5s local ... (2 actions, 1 running)
[27,577 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 7s local ... (2 actions running)
[27,579 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 8s local ... (2 actions running)
[27,580 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 11s local ... (2 actions, 1 running)
[27,582 / 35,555] Compiling xla/service/spmd/shardy/sdy_round_trip/export_ops.cc; 1s local ... (2 actions, 1 running)
[27,583 / 35,555] Compiling xla/service/spmd/shardy/sdy_round_trip/export_ops.cc; 2s local ... (2 actions running)
[27,585 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 1s local ... (2 actions running)
[27,586 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 5s local ... (2 actions, 1 running)
[27,587 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 6s local ... (2 actions running)
[27,588 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 10s local ... (2 actions, 1 running)
[27,589 / 35,555] Compiling tensorflow/core/kernels/lrn_op.cc; 11s local ... (2 actions running)
[27,590 / 35,555] Compiling xla/service/spmd/shardy/round_trip_common/convert_sharding_custom_calls.cc; 2s local ... (2 actions, 1 running)
[27,593 / 35,555] Compiling tensorflow/core/kernels/nth_element_op.cc; 1s local ... (2 actions running)
[27,594 / 35,555] Compiling tensorflow/core/kernels/nth_element_op.cc; 3s local ... (2 actions, 1 running)
[27,597 / 35,555] Compiling xla/service/spmd/shardy/round_trip_common/import_constants.cc; 1s local ... (2 actions running)
[27,599 / 35,555] Compiling tensorflow/core/kernels/nth_element_op.cc; 2s local ... (2 actions running)
[27,600 / 35,555] Compiling xla/service/spmd/shardy/round_trip_common/import_constants.cc; 1s local ... (2 actions, 1 running)
[27,602 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 1s local ... (2 actions, 1 running)
[27,603 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 2s local ... (2 actions running)
[27,605 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 3s local ... (2 actions running)
[27,606 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 6s local ... (2 actions, 1 running)
[27,608 / 35,555] Compiling shardy/common/file_utils.cc; 1s local ... (2 actions, 1 running)
[27,611 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 1s local ... (2 actions, 1 running)
[27,612 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 2s local ... (2 actions running)
[27,614 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 3s local ... (2 actions, 1 running)
[27,616 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 5s local ... (2 actions, 1 running)
[27,617 / 35,555] Compiling tensorflow/core/kernels/relu_op.cc; 6s local ... (2 actions running)
[27,621 / 35,555] Compiling shardy/dialect/sdy/transforms/propagation/op_sharding_rule_registry.cc; 1s local ... (2 actions running)
[27,622 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 2s local ... (2 actions, 1 running)
[27,623 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 4s local ... (2 actions running)
[27,624 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 5s local ... (2 actions, 1 running)
[27,628 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 0s local ... (2 actions, 1 running)
[27,630 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 1s local ... (2 actions, 1 running)
[27,631 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 2s local ... (2 actions running)
[27,633 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 3s local ... (2 actions running)
[27,635 / 35,555] Compiling tensorflow/core/kernels/softmax_op.cc; 5s local ... (2 actions running)
[27,640 / 35,555] Compiling tensorflow/core/kernels/softplus_op.cc; 1s local ... (2 actions, 1 running)
[27,641 / 35,555] Compiling tensorflow/core/kernels/softplus_op.cc; 2s local ... (2 actions running)
[27,646 / 35,555] Compiling tensorflow/core/kernels/softplus_op.cc; 0s local ... (2 actions, 1 running)
[27,647 / 35,555] Compiling tensorflow/core/kernels/softplus_op.cc; 2s local ... (2 actions running)
[27,650 / 35,555] Compiling shardy/dialect/sdy/transforms/common/op_properties.cc; 0s local
[27,652 / 35,555] Compiling tensorflow/core/kernels/softsign_op.cc; 1s local ... (2 actions, 1 running)
[27,654 / 35,555] Compiling shardy/dialect/sdy/transforms/export/export_pipeline.cc; 1s local ... (2 actions, 1 running)
[27,656 / 35,555] Compiling tensorflow/core/kernels/softsign_op.cc; 1s local ... (2 actions running)
[27,657 / 35,555] Compiling tensorflow/core/kernels/softsign_op.cc; 2s local ... (2 actions running)
[27,660 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 0s local ... (2 actions, 1 running)
[27,660 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 2s local ... (2 actions running)
[27,663 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 3s local ... (2 actions, 1 running)
[27,663 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 5s local ... (2 actions running)
[27,665 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 6s local ... (2 actions, 1 running)
[27,665 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 8s local ... (2 actions running)
[27,667 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 9s local ... (2 actions running)
[27,668 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 11s local ... (2 actions running)
[27,671 / 35,555] Compiling shardy/dialect/sdy/transforms/import/constant_splitter.cc; 1s local ... (2 actions running)
[27,672 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 2s local ... (2 actions, 1 running)
[27,673 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 3s local ... (2 actions, 1 running)
[27,673 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 5s local ... (2 actions running)
[27,674 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 6s local ... (2 actions running)
[27,676 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 8s local ... (2 actions running)
[27,678 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 10s local ... (2 actions, 1 running)
[27,678 / 35,555] Compiling tensorflow/core/kernels/topk_op.cc; 11s local ... (2 actions running)
[27,681 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 1s local ... (2 actions, 1 running)
[27,682 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 2s local ... (2 actions, 1 running)
[27,682 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 3s local ... (2 actions running)
[27,683 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 4s local ... (2 actions running)
[27,684 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 5s local ... (2 actions, 1 running)
[27,686 / 35,555] Compiling mlir/lib/Dialect/Mesh/Interfaces/ShardingInterface.cpp; 1s local ... (2 actions, 1 running)
[27,690 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 1s local ... (2 actions, 1 running)
[27,690 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 2s local ... (2 actions running)
[27,692 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 4s local ... (2 actions running)
[27,693 / 35,555] Compiling tensorflow/core/kernels/xent_op.cc; 5s local ... (2 actions, 1 running)
[27,694 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaCanonicalizations.cpp; 1s local ... (2 actions, 1 running)
[27,695 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaCanonicalizations.cpp; 2s local ... (2 actions running)
[27,696 / 35,555] Compiling tensorflow/core/kernels/image/extract_volume_patches_op.cc; 3s local ... (2 actions running)
[27,698 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 3s local ... (2 actions running)
[27,699 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 6s local ... (2 actions, 1 running)
[27,701 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 7s local ... (2 actions, 1 running)
[27,703 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 8s local ... (2 actions, 1 running)
[27,704 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 10s local ... (2 actions running)
[27,706 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 11s local ... (2 actions running)
[27,708 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 13s local ... (2 actions running)
[27,709 / 35,555] Compiling mlir/lib/Dialect/Tosa/IR/TosaOps.cpp; 17s local ... (2 actions, 1 running)
[27,711 / 35,555] Compiling tensorflow/core/tfrt/common/global_state.cc; 1s local ... (2 actions, 1 running)
[27,711 / 35,555] Compiling tensorflow/core/tfrt/common/global_state.cc; 2s local ... (2 actions running)
[27,712 / 35,555] Compiling tensorflow/core/tfrt/common/global_state.cc; 4s local ... (2 actions, 1 running)
[27,713 / 35,555] Compiling mlir/lib/Dialect/Tosa/Transforms/TosaDecomposeDepthwise.cpp; 1s local ... (2 actions, 1 running)
[27,715 / 35,555] Compiling tensorflow/core/common_runtime/single_threaded_cpu_device.cc; 1s local ... (2 actions, 1 running)
[27,715 / 35,555] Compiling tensorflow/core/common_runtime/single_threaded_cpu_device.cc; 2s local ... (2 actions running)
[27,717 / 35,555] Compiling mlir/lib/Dialect/Tosa/Transforms/TosaDecomposeTransposeConv.cpp; 2s local ... (2 actions running)
